time,edge_weight_12,edge_weight_23,edge_weight_34,edge_weight_45,edge_weight_46,edge_weight_37,edge_weight_78,device_1_time,device_2_time,device_3_time,device_4_time,device_5_time,device_6_time,device_7_time,device_8_time
603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24
578,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
577,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
576,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
575,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
574,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
573,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0
572,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0
571,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0
570,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0
569,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
568,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0
567,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0
566,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0
565,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0
564,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0
563,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0
562,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0
561,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0
560,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0
559,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0
558,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0
557,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0
556,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0
555,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0
554,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
553,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
552,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
551,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
550,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0
549,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0
548,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0
547,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0
546,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0
545,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0
544,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0
543,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0
542,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0
541,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0
540,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0
539,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0
538,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0
537,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0
536,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0
535,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0
534,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0
533,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0
